Wvlgth nm,Global tilt W*m-2*nm-1
339.619,-90.91
340,-90.91
340.381,-90.91
340.762,-177.78
341.143,-172.82
341.524,-56.16
341.904,-177.78
342.285,-98.35
342.666,-48.71
343.046,-71.05
343.427,-58.64
343.807,-38.78
344.188,55.54
344.568,-43.75
344.949,97.73
345.329,0.93
345.71,90.29
346.09,38.16
346.47,87.8
346.85,112.63
347.23,110.14
347.611,75.39
347.991,167.23
348.371,206.95
348.751,85.32
349.131,159.79
349.511,152.34
349.891,236.73
350.27,177.16
350.65,182.12
351.03,194.53
351.41,169.71
351.79,246.66
352.169,306.23
352.549,363.32
352.928,261.55
353.308,269
353.687,350.91
354.067,340.98
354.446,355.87
354.826,348.43
355.205,323.6
355.584,269
355.964,373.25
356.343,301.27
356.722,269
357.101,296.3
357.48,318.64
357.859,400.55
358.238,283.89
358.617,348.43
358.996,296.3
359.375,303.75
359.754,308.71
360.133,291.34
360.512,303.75
360.891,301.27
361.269,311.19
361.648,298.78
362.027,239.21
362.405,326.09
362.784,318.64
363.162,273.96
363.541,388.14
363.919,358.35
364.298,271.48
364.676,239.21
365.054,286.37
365.433,273.96
365.811,323.6
366.189,293.82
366.567,244.18
366.945,336.01
367.323,231.77
367.701,286.37
368.079,296.3
368.457,360.84
368.835,276.44
369.213,264.03
369.591,296.3
369.969,271.48
370.346,234.25
370.724,281.41
371.102,286.37
371.479,221.84
371.857,278.93
372.235,316.16
372.612,298.78
372.99,266.52
373.367,269
373.744,308.71
374.122,331.05
374.499,373.25
374.876,316.16
375.254,343.46
375.631,298.78
376.008,303.75
376.385,306.23
376.762,286.37
377.139,345.94
377.516,283.89
377.893,301.27
378.27,301.27
378.647,266.52
379.024,350.91
379.4,340.98
379.777,358.35
380.154,273.96
380.53,296.3
380.907,363.32
381.284,288.85
381.66,269
382.037,276.44
382.413,390.62
382.79,192.05
383.166,288.85
383.542,278.93
383.919,281.41
384.295,343.46
384.671,343.46
385.047,288.85
385.423,363.32
385.799,303.75
386.176,261.55
386.552,251.62
386.928,273.96
387.303,276.44
387.679,296.3
388.055,348.43
388.431,338.5
388.807,281.41
389.183,340.98
389.558,241.69
389.934,278.93
390.309,323.6
390.685,293.82
391.061,373.25
391.436,378.21
391.811,264.03
392.187,286.37
392.562,211.91
392.938,281.41
393.313,283.89
393.688,276.44
394.063,345.94
394.438,293.82
394.814,199.5
395.189,345.94
395.564,291.34
395.939,370.76
396.314,271.48
396.689,269
397.063,321.12
397.438,303.75
397.813,353.39
398.188,373.25
398.563,308.71
398.937,269
399.312,291.34
399.686,311.19
400.061,236.73
400.435,234.25
400.81,313.68
401.184,288.85
401.559,353.39
401.933,311.19
402.307,281.41
402.682,296.3
403.056,308.71
403.43,345.94
403.804,358.35
404.178,343.46
404.552,370.76
404.926,303.75
405.3,286.37
405.674,368.28
406.048,291.34
406.422,318.64
406.796,261.55
407.169,251.62
407.543,338.5
407.917,293.82
408.291,368.28
408.664,259.07
409.038,278.93
409.411,259.07
409.785,226.8
410.158,308.71
410.531,403.03
410.905,353.39
411.278,333.53
411.651,350.91
412.025,249.14
412.398,340.98
412.771,311.19
413.144,331.05
413.517,383.17
413.89,422.89
414.263,378.21
414.636,269
415.009,283.89
415.382,395.59
415.755,375.73
416.127,318.64
416.5,343.46
416.873,345.94
417.245,321.12
417.618,276.44
417.991,378.21
418.363,326.09
418.736,311.19
419.108,323.6
419.48,370.76
419.853,318.64
420.225,311.19
420.597,358.35
420.97,266.52
421.342,283.89
421.714,338.5
422.086,358.35
422.458,333.53
422.83,350.91
423.202,256.59
423.574,398.07
423.946,348.43
424.318,291.34
424.69,363.32
425.061,365.8
425.433,264.03
425.805,323.6
426.177,338.5
426.548,370.76
426.92,311.19
427.291,331.05
427.663,360.84
428.034,234.25
428.406,378.21
428.777,283.89
429.148,368.28
429.519,368.28
429.891,365.8
430.262,328.57
430.633,326.09
431.004,373.25
431.375,278.93
431.746,311.19
432.117,323.6
432.488,350.91
432.859,251.62
433.23,318.64
433.601,348.43
433.971,306.23
434.342,338.5
434.713,328.57
435.083,408
435.454,412.96
435.825,445.23
436.195,437.78
436.566,353.39
436.936,318.64
437.306,350.91
437.677,306.23
438.047,313.68
438.417,365.8
438.788,328.57
439.158,224.32
439.528,355.87
439.898,321.12
440.268,345.94
440.638,313.68
441.008,326.09
441.378,350.91
441.748,363.32
442.118,261.55
442.487,345.94
442.857,296.3
443.227,328.57
443.597,331.05
443.966,308.71
444.336,365.8
444.705,415.44
445.075,368.28
445.444,363.32
445.814,363.32
446.183,350.91
446.552,340.98
446.922,308.71
447.291,276.44
447.66,286.37
448.029,303.75
448.398,353.39
448.768,403.03
449.137,340.98
449.506,390.62
449.875,296.3
450.243,311.19
450.612,301.27
450.981,363.32
451.35,343.46
451.719,321.12
452.087,318.64
452.456,417.92
452.825,321.12
453.193,345.94
453.562,293.82
453.93,353.39
454.299,353.39
454.667,278.93
455.035,331.05
455.404,271.48
455.772,291.34
456.14,350.91
456.508,393.1
456.877,283.89
457.245,328.57
457.613,318.64
457.981,333.53
458.349,385.66
458.717,316.16
459.085,353.39
459.452,298.78
459.82,375.73
460.188,350.91
460.556,360.84
460.923,385.66
461.291,328.57
461.659,360.84
462.026,368.28
462.394,303.75
462.761,370.76
463.128,358.35
463.496,348.43
463.863,363.32
464.23,375.73
464.598,348.43
464.965,338.5
465.332,293.82
465.699,380.69
466.066,345.94
466.433,338.5
466.8,378.21
467.167,425.37
467.534,358.35
467.901,306.23
468.268,318.64
468.635,283.89
469.001,296.3
469.368,403.03
469.735,385.66
470.101,288.85
470.468,360.84
470.834,355.87
471.201,365.8
471.567,291.34
471.934,318.64
472.3,388.14
472.666,316.16
473.032,281.41
473.399,293.82
473.765,313.68
474.131,388.14
474.497,291.34
474.863,303.75
475.229,405.51
475.595,375.73
475.961,269
476.327,348.43
476.693,311.19
477.058,316.16
477.424,370.76
477.79,373.25
478.156,298.78
478.521,348.43
478.887,316.16
479.252,358.35
479.618,336.01
479.983,408
480.348,398.07
480.714,291.34
481.079,323.6
481.444,321.12
481.81,353.39
482.175,283.89
482.54,417.92
482.905,365.8
483.27,328.57
483.635,390.62
484,350.91
484.365,288.85
484.73,380.69
485.095,328.57
485.459,353.39
485.824,348.43
486.189,388.14
486.553,363.32
486.918,412.96
487.283,355.87
487.647,308.71
488.012,338.5
488.376,316.16
488.74,380.69
489.105,271.48
489.469,273.96
489.833,358.35
490.198,375.73
490.562,383.17
490.926,313.68
491.29,370.76
491.654,353.39
492.018,360.84
492.382,395.59
492.746,445.23
493.11,383.17
493.474,370.76
493.837,293.82
494.201,365.8
494.565,326.09
494.928,331.05
495.292,398.07
495.656,350.91
496.019,321.12
496.383,375.73
496.746,412.96
497.109,264.03
497.473,432.82
497.836,353.39
498.199,311.19
498.563,355.87
498.926,340.98
499.289,420.41
499.652,286.37
500.015,318.64
500.378,331.05
500.741,333.53
501.104,417.92
501.467,380.69
501.829,472.53
502.192,244.18
502.555,291.34
502.918,298.78
503.28,318.64
503.643,360.84
504.005,365.8
504.368,348.43
504.73,308.71
505.093,308.71
505.455,393.1
505.817,316.16
506.18,318.64
506.542,383.17
506.904,318.64
507.266,316.16
507.628,296.3
507.991,383.17
508.353,355.87
508.715,273.96
509.076,296.3
509.438,326.09
509.8,385.66
510.162,350.91
510.524,405.51
510.885,380.69
511.247,420.41
511.609,306.23
511.97,368.28
512.332,355.87
512.693,412.96
513.055,318.64
513.416,380.69
513.778,298.78
514.139,355.87
514.5,336.01
514.861,368.28
515.223,417.92
515.584,333.53
515.945,410.48
516.306,336.01
516.667,393.1
517.028,303.75
517.389,405.51
517.75,283.89
518.11,340.98
518.471,375.73
518.832,340.98
519.193,405.51
519.553,365.8
519.914,373.25
520.274,360.84
520.635,293.82
520.995,375.73
521.356,301.27
521.716,360.84
522.076,328.57
522.437,390.62
522.797,336.01
523.157,467.57
523.517,383.17
523.877,353.39
524.238,348.43
524.598,345.94
524.958,318.64
525.317,415.44
525.677,405.51
526.037,388.14
526.397,256.59
526.757,378.21
527.116,390.62
527.476,395.59
527.836,318.64
528.195,321.12
528.555,363.32
528.914,303.75
529.274,355.87
529.633,318.64
529.993,348.43
530.352,405.51
530.711,390.62
531.07,365.8
531.429,358.35
531.789,343.46
532.148,316.16
532.507,403.03
532.866,380.69
533.225,398.07
533.584,395.59
533.942,405.51
534.301,425.37
534.66,408
535.019,333.53
535.377,375.73
535.736,365.8
536.095,296.3
536.453,343.46
536.812,331.05
537.17,360.84
537.528,360.84
537.887,350.91
538.245,355.87
538.603,393.1
538.962,417.92
539.32,378.21
539.678,348.43
540.036,465.08
540.394,410.48
540.752,417.92
541.11,467.57
541.468,492.39
541.826,470.05
542.184,437.78
542.541,527.14
542.899,422.89
543.257,415.44
543.614,477.49
543.972,383.17
544.33,393.1
544.687,430.33
545.045,489.91
545.402,566.85
545.759,673.58
546.117,569.33
546.474,546.99
546.831,472.53
547.188,487.42
547.546,479.98
547.903,398.07
548.26,363.32
548.617,475.01
548.974,378.21
549.331,368.28
549.687,373.25
550.044,425.37
550.401,410.48
550.758,408
551.114,447.71
551.471,395.59
551.828,405.51
552.184,393.1
552.541,363.32
552.897,398.07
553.254,390.62
553.61,390.62
553.966,405.51
554.323,445.23
554.679,442.75
555.035,373.25
555.391,293.82
555.747,400.55
556.103,420.41
556.459,390.62
556.815,365.8
557.171,390.62
557.527,422.89
557.883,408
558.239,403.03
558.594,340.98
558.95,308.71
559.306,460.12
559.661,388.14
560.017,331.05
560.372,403.03
560.728,368.28
561.083,388.14
561.438,388.14
561.794,338.5
562.149,331.05
562.504,348.43
562.859,313.68
563.215,412.96
563.57,348.43
563.925,427.85
564.28,318.64
564.635,350.91
564.99,336.01
565.344,437.78
565.699,338.5
566.054,427.85
566.409,358.35
566.763,405.51
567.118,467.57
567.473,442.75
567.827,333.53
568.182,368.28
568.536,405.51
568.891,442.75
569.245,321.12
569.599,385.66
569.953,432.82
570.308,395.59
570.662,400.55
571.016,417.92
571.37,395.59
571.724,420.41
572.078,380.69
572.432,432.82
572.786,457.64
573.14,425.37
573.494,373.25
573.847,447.71
574.201,455.16
574.555,348.43
574.908,415.44
575.262,410.48
575.615,462.6
575.969,455.16
576.322,432.82
576.676,475.01
577.029,432.82
577.382,504.8
577.736,435.3
578.089,410.48
578.442,489.91
578.795,499.83
579.148,455.16
579.501,475.01
579.854,502.32
580.207,502.32
580.56,412.96
580.913,460.12
581.265,504.8
581.618,504.8
581.971,494.87
582.324,559.4
582.676,517.21
583.029,599.12
583.381,549.48
583.734,484.94
584.086,586.71
584.438,502.32
584.791,512.24
585.143,492.39
585.495,544.51
585.847,576.78
586.2,529.62
586.552,599.12
586.904,628.9
587.256,618.97
587.608,596.64
587.959,661.17
588.311,551.96
588.663,705.85
589.015,700.88
589.367,681.03
589.718,658.69
590.07,678.55
590.421,725.71
590.773,757.97
591.124,753.01
591.476,705.85
591.827,839.88
592.179,795.2
592.53,899.45
592.881,787.76
593.232,889.52
593.584,896.97
593.935,854.77
594.286,827.47
594.637,978.88
594.988,1001.22
595.339,968.95
595.689,924.27
596.04,993.77
596.391,931.72
596.742,1021.08
597.092,1031
597.443,1187.38
597.794,1192.34
598.144,1115.4
598.495,1179.93
598.845,1234.54
599.196,1259.36
599.546,1470.34
599.896,1341.27
600.247,1482.75
600.597,1420.69
600.947,1393.39
601.297,1549.76
601.647,1524.94
601.997,1579.55
602.347,1688.76
602.697,1758.26
603.047,1738.4
603.397,1770.67
603.747,1857.54
604.096,2001.51
604.446,2036.26
604.796,2085.9
605.145,2090.86
605.495,2284.47
605.844,2277.02
606.194,2249.72
606.543,2398.64
606.893,2555.02
607.242,2502.89
607.591,2617.07
607.94,2654.3
608.29,2748.62
608.639,2924.85
608.988,2904.99
609.337,2962.08
609.686,3163.13
610.035,3403.9
610.384,3398.93
610.733,3652.11
611.081,3768.77
611.43,3791.1
611.779,4034.35
612.127,4036.83
612.476,4218.03
612.825,4357.02
613.173,4486.09
613.522,4592.82
613.87,4654.88
614.218,4828.62
614.567,4982.51
614.915,5166.19
615.263,5459.08
615.611,5598.08
615.96,5908.34
616.308,6134.21
616.656,6265.76
617.004,6397.31
617.352,6710.06
617.7,6886.29
618.047,7275.98
618.395,7452.21
618.743,7700.42
619.091,8134.79
619.438,8392.93
619.786,8556.74
620.134,8894.31
620.481,9475.12
620.829,9447.82
621.176,10192.45
621.523,10304.15
621.871,10964.39
622.218,11274.65
622.565,11758.66
622.912,12185.58
623.259,13034.46
623.607,12972.41
623.954,13640.09
624.301,13751.79
624.648,14312.74
624.994,14960.57
625.341,15044.96
625.688,15849.17
626.035,16070.07
626.382,16439.91
626.728,16782.44
627.075,16789.88
627.421,17539.48
627.768,18003.63
628.114,18078.1
628.461,18055.76
628.807,18313.9
629.154,18241.92
629.5,18249.36
629.846,18038.38
630.192,17517.14
630.538,17482.39
630.884,17092.7
631.231,16541.67
631.577,16236.38
631.922,15250.98
632.268,14354.94
632.614,13937.95
632.96,13051.84
633.306,12381.67
633.651,11493.07
633.997,10924.67
634.343,10155.22
634.688,9385.77
635.034,8742.9
635.379,8080.18
635.725,7596.17
636.07,7037.7
636.415,6583.47
636.761,5851.25
637.106,5662.61
637.451,5238.17
637.796,4833.59
638.141,4607.72
638.486,4294.97
638.831,3907.76
639.176,3647.14
639.521,3537.93
639.866,3297.17
640.211,3071.29
640.555,2882.65
640.9,2651.82
641.245,2676.64
641.589,2383.75
641.934,2443.32
642.278,2135.54
642.623,2125.61
642.967,1914.63
643.312,1872.44
643.656,1753.3
644,1797.97
644.344,1574.58
644.689,1522.46
645.033,1403.32
645.377,1413.25
645.721,1346.23
646.065,1199.79
646.409,1187.38
646.753,1147.66
647.096,1102.99
647.44,1055.83
647.784,991.29
648.128,911.86
648.471,941.65
648.815,924.27
649.158,839.88
649.502,782.79
649.845,728.19
650.189,713.29
650.532,765.42
650.875,688.47
651.218,668.62
651.562,646.28
651.905,663.65
652.248,636.35
652.591,700.88
652.934,596.64
653.277,596.64
653.62,579.26
653.963,517.21
654.305,544.51
654.648,527.14
654.991,507.28
655.334,502.32
655.676,586.71
656.019,529.62
656.361,517.21
656.704,462.6
657.046,455.16
657.389,442.75
657.731,472.53
658.073,467.57
658.415,395.59
658.757,380.69
659.1,405.51
659.442,350.91
659.784,403.03
660.126,489.91
660.468,417.92
660.809,455.16
661.151,477.49
661.493,385.66
661.835,417.92
662.177,403.03
662.518,405.51
662.86,432.82
663.201,435.3
663.543,313.68
663.884,380.69
664.226,410.48
664.567,360.84
664.908,390.62
665.249,326.09
665.591,398.07
665.932,383.17
666.273,328.57
666.614,368.28
666.955,370.76
667.296,348.43
667.637,350.91
667.978,333.53
668.318,393.1
668.659,283.89
669,358.35
669.341,358.35
669.681,350.91
670.022,375.73
670.362,410.48
670.703,363.32
671.043,422.89
671.383,348.43
671.724,410.48
672.064,328.57
672.404,306.23
672.744,380.69
673.085,383.17
673.425,388.14
673.765,368.28
674.105,375.73
674.444,288.85
674.784,276.44
675.124,333.53
675.464,318.64
675.804,331.05
676.143,318.64
676.483,281.41
676.823,321.12
677.162,358.35
677.501,398.07
677.841,393.1
678.18,328.57
678.52,343.46
678.859,373.25
679.198,338.5
679.537,340.98
679.876,388.14
680.215,336.01
680.555,221.84
680.894,318.64
681.232,373.25
681.571,323.6
681.91,405.51
682.249,398.07
682.588,273.96
682.926,316.16
683.265,360.84
683.604,410.48
683.942,353.39
684.281,336.01
684.619,365.8
684.957,293.82
685.296,298.78
685.634,375.73
685.972,370.76
686.31,385.66
686.649,276.44
686.987,298.78
687.325,340.98
687.663,298.78
688.001,296.3
688.338,355.87
688.676,393.1
689.014,348.43
689.352,378.21
689.69,360.84
690.027,345.94
690.365,415.44
690.702,303.75
691.04,358.35
691.377,383.17
691.715,380.69
692.052,420.41
692.389,375.73
692.726,328.57
693.064,306.23
693.401,318.64
693.738,417.92
694.075,395.59
694.412,363.32
694.749,360.84
695.086,427.85
695.423,358.35
695.759,350.91
696.096,321.12
696.433,348.43
696.769,338.5
697.106,388.14
697.443,288.85
697.779,318.64
698.116,328.57
698.452,278.93
698.788,283.89
699.125,368.28
699.461,383.17
699.797,313.68
700.133,323.6
700.469,400.55
700.805,358.35
701.141,336.01
701.477,326.09
701.813,331.05
702.149,323.6
702.485,348.43
702.82,360.84
703.156,246.66
703.492,234.25
703.827,395.59
704.163,393.1
704.498,313.68
704.834,385.66
705.169,326.09
705.505,355.87
