Wvlgth nm,Global tilt W*m-2*nm-1
705.84,365.8
706.175,390.62
706.51,326.09
706.845,370.76
707.18,355.87
707.515,370.76
707.85,308.71
708.185,390.62
708.52,353.39
708.855,380.69
709.19,313.68
709.525,343.46
709.859,338.5
710.194,345.94
710.529,313.68
710.863,360.84
711.198,360.84
711.532,403.03
711.866,296.3
712.201,395.59
712.535,293.82
712.869,353.39
713.203,316.16
713.537,400.55
713.872,365.8
714.206,390.62
714.54,301.27
714.873,281.41
715.207,323.6
715.541,350.91
715.875,368.28
716.209,363.32
716.542,358.35
716.876,365.8
717.21,373.25
717.543,353.39
717.877,316.16
718.21,333.53
718.543,340.98
718.877,405.51
719.21,321.12
719.543,360.84
719.876,345.94
720.209,303.75
720.542,355.87
720.875,378.21
721.208,353.39
721.541,360.84
721.874,306.23
722.207,340.98
722.54,388.14
722.872,306.23
723.205,393.1
723.538,405.51
723.87,353.39
724.203,388.14
724.535,345.94
724.868,331.05
725.2,316.16
725.532,326.09
725.865,298.78
726.197,336.01
726.529,328.57
726.861,415.44
727.193,296.3
727.525,308.71
727.857,331.05
728.189,348.43
728.521,365.8
728.853,301.27
729.184,338.5
729.516,427.85
729.848,403.03
730.179,365.8
730.511,318.64
730.842,368.28
731.174,343.46
731.505,340.98
731.836,326.09
732.168,358.35
732.499,338.5
732.83,316.16
733.161,333.53
733.492,326.09
733.823,368.28
734.154,338.5
734.485,306.23
734.816,405.51
735.147,301.27
735.478,348.43
735.808,338.5
736.139,365.8
736.47,276.44
736.8,328.57
737.131,368.28
737.461,358.35
737.792,306.23
738.122,370.76
738.452,323.6
738.782,383.17
739.113,318.64
739.443,321.12
739.773,363.32
740.103,306.23
740.433,340.98
740.763,348.43
741.093,269
741.423,301.27
741.752,316.16
742.082,378.21
742.412,343.46
742.742,358.35
743.071,368.28
743.401,301.27
743.73,338.5
744.06,375.73
744.389,338.5
744.718,318.64
745.048,318.64
745.377,383.17
745.706,321.12
746.035,264.03
746.364,353.39
746.693,318.64
747.022,276.44
747.351,338.5
747.68,365.8
748.009,360.84
748.338,348.43
748.666,355.87
748.995,408
749.323,336.01
749.652,388.14
749.981,338.5
750.309,286.37
750.637,398.07
750.966,365.8
751.294,338.5
751.622,373.25
751.95,316.16
752.279,398.07
752.607,331.05
752.935,273.96
753.263,261.55
753.591,326.09
753.919,313.68
754.246,293.82
754.574,400.55
754.902,259.07
755.23,321.12
755.557,365.8
755.885,345.94
756.212,363.32
756.54,298.78
756.867,398.07
757.195,226.8
757.522,316.16
757.849,336.01
758.176,328.57
758.503,378.21
758.831,390.62
759.158,266.52
759.485,375.73
759.812,278.93
760.138,353.39
760.465,442.75
760.792,360.84
761.119,445.23
761.446,427.85
761.772,400.55
762.099,340.98
762.425,348.43
762.752,301.27
763.078,318.64
763.405,318.64
763.731,278.93
764.057,338.5
764.383,273.96
764.71,368.28
765.036,437.78
765.362,348.43
765.688,358.35
766.014,400.55
766.34,328.57
766.665,358.35
766.991,353.39
767.317,313.68
767.643,383.17
767.968,254.11
768.294,403.03
768.619,331.05
768.945,375.73
769.27,380.69
769.596,276.44
769.921,375.73
770.246,353.39
770.572,375.73
770.897,283.89
771.222,365.8
771.547,380.69
771.872,405.51
772.197,316.16
772.522,410.48
772.847,365.8
773.171,283.89
773.496,355.87
773.821,375.73
774.146,358.35
774.47,321.12
774.795,350.91
775.119,385.66
775.444,306.23
775.768,298.78
776.092,353.39
776.417,288.85
776.741,321.12
777.065,316.16
777.389,328.57
777.713,365.8
778.037,264.03
778.361,313.68
778.685,380.69
779.009,313.68
779.333,326.09
779.657,435.3
779.98,375.73
780.304,313.68
780.627,370.76
780.951,286.37
781.274,271.48
781.598,360.84
781.921,350.91
782.245,288.85
782.568,370.76
782.891,283.89
783.214,343.46
783.537,388.14
783.861,363.32
784.184,303.75
784.506,316.16
784.829,311.19
785.152,363.32
785.475,301.27
785.798,340.98
786.12,355.87
786.443,393.1
786.766,410.48
787.088,343.46
787.411,353.39
787.733,340.98
788.056,355.87
788.378,308.71
788.7,336.01
789.022,321.12
789.345,403.03
789.667,306.23
789.989,338.5
790.311,340.98
790.633,323.6
790.955,355.87
791.276,266.52
791.598,318.64
791.92,328.57
792.242,395.59
792.563,340.98
792.885,236.73
793.206,293.82
793.528,278.93
793.849,276.44
794.171,273.96
794.492,326.09
794.813,286.37
795.134,383.17
795.456,301.27
795.777,390.62
796.098,301.27
796.419,370.76
796.74,336.01
797.061,353.39
797.381,278.93
797.702,403.03
798.023,358.35
798.344,350.91
798.664,380.69
798.985,338.5
799.305,345.94
799.626,422.89
799.946,249.14
800.267,273.96
800.587,303.75
800.907,336.01
801.227,345.94
801.548,288.85
801.868,395.59
802.188,355.87
802.508,350.91
802.828,350.91
803.147,368.28
803.467,326.09
803.787,340.98
804.107,368.28
804.426,323.6
804.746,303.75
805.066,331.05
805.385,313.68
805.705,278.93
806.024,306.23
806.343,400.55
806.663,368.28
806.982,336.01
807.301,333.53
807.62,365.8
807.939,348.43
808.258,323.6
808.577,340.98
808.896,326.09
809.215,316.16
809.534,343.46
809.852,321.12
810.171,358.35
810.49,331.05
810.808,355.87
811.127,296.3
811.445,343.46
811.764,278.93
812.082,363.32
812.401,316.16
812.719,380.69
813.037,321.12
813.355,288.85
813.673,276.44
813.991,296.3
814.309,308.71
814.627,288.85
814.945,358.35
815.263,405.51
815.581,360.84
815.899,368.28
816.216,313.68
816.534,368.28
816.851,350.91
817.169,408
817.486,328.57
817.804,291.34
818.121,427.85
818.438,358.35
818.756,318.64
819.073,363.32
819.39,343.46
819.707,293.82
820.024,338.5
820.341,358.35
820.658,410.48
820.975,321.12
821.292,345.94
821.608,348.43
821.925,338.5
822.242,298.78
822.558,333.53
822.875,306.23
823.191,323.6
823.508,353.39
823.824,393.1
824.141,390.62
824.457,375.73
824.773,365.8
825.089,326.09
825.405,375.73
825.721,353.39
826.037,251.62
826.353,340.98
826.669,390.62
826.985,350.91
827.301,370.76
827.617,288.85
827.932,303.75
828.248,259.07
828.563,383.17
828.879,293.82
829.194,338.5
829.51,370.76
829.825,358.35
830.14,350.91
830.456,336.01
830.771,432.82
831.086,348.43
831.401,353.39
831.716,264.03
832.031,340.98
832.346,286.37
832.661,363.32
832.976,360.84
833.29,301.27
833.605,368.28
833.92,256.59
834.234,316.16
834.549,383.17
834.863,338.5
835.178,353.39
835.492,331.05
835.806,355.87
836.121,375.73
836.435,318.64
836.749,410.48
837.063,323.6
837.377,291.34
837.691,350.91
838.005,244.18
838.319,373.25
838.633,306.23
838.946,313.68
839.26,343.46
839.574,286.37
839.887,345.94
840.201,321.12
840.514,311.19
840.828,390.62
841.141,311.19
841.455,370.76
841.768,338.5
842.081,323.6
842.394,269
842.707,259.07
843.02,234.25
843.333,383.17
843.646,281.41
843.959,303.75
844.272,313.68
844.585,316.16
844.898,306.23
845.21,338.5
845.523,331.05
845.835,316.16
846.148,355.87
846.46,365.8
846.773,403.03
847.085,368.28
847.397,321.12
847.71,360.84
848.022,445.23
848.334,276.44
848.646,323.6
848.958,378.21
849.27,293.82
849.582,345.94
849.894,385.66
850.205,350.91
850.517,343.46
850.829,345.94
851.141,345.94
851.452,311.19
851.764,323.6
852.075,261.55
852.386,331.05
852.698,296.3
853.009,368.28
853.32,331.05
853.632,323.6
853.943,259.07
854.254,390.62
854.565,427.85
854.876,368.28
855.187,321.12
855.497,378.21
855.808,288.85
856.119,313.68
856.43,313.68
856.74,368.28
857.051,338.5
857.361,363.32
857.672,286.37
857.982,331.05
858.293,348.43
858.603,333.53
858.913,331.05
859.223,306.23
859.533,333.53
859.844,333.53
860.154,286.37
860.464,303.75
860.773,365.8
861.083,365.8
861.393,311.19
861.703,336.01
862.013,375.73
862.322,326.09
862.632,286.37
862.941,288.85
863.251,301.27
863.56,286.37
863.869,291.34
864.179,316.16
864.488,338.5
864.797,273.96
865.106,360.84
865.415,343.46
865.724,326.09
866.033,298.78
866.342,306.23
866.651,278.93
866.96,296.3
867.269,316.16
867.577,373.25
867.886,316.16
868.195,308.71
868.503,326.09
868.812,345.94
869.12,370.76
869.428,296.3
869.737,298.78
870.045,271.48
870.353,306.23
870.661,403.03
870.969,321.12
871.277,308.71
871.585,338.5
871.893,331.05
872.201,311.19
872.509,343.46
872.817,353.39
873.124,363.32
873.432,417.92
873.739,388.14
874.047,405.51
874.354,311.19
874.662,345.94
874.969,348.43
875.276,343.46
875.584,276.44
875.891,323.6
876.198,336.01
876.505,298.78
876.812,355.87
877.119,316.16
877.426,370.76
877.733,316.16
878.04,348.43
878.346,350.91
878.653,355.87
878.96,353.39
879.266,291.34
879.573,288.85
879.879,318.64
880.185,311.19
880.492,360.84
880.798,363.32
881.104,373.25
881.411,348.43
881.717,348.43
882.023,388.14
882.329,345.94
882.635,321.12
882.941,283.89
883.246,368.28
883.552,323.6
883.858,385.66
884.164,323.6
884.469,306.23
884.775,328.57
885.08,365.8
885.386,336.01
885.691,321.12
885.996,256.59
886.302,269
886.607,360.84
886.912,345.94
887.217,293.82
887.522,311.19
887.827,358.35
888.132,313.68
888.437,380.69
888.742,271.48
889.046,259.07
889.351,403.03
889.656,281.41
889.96,378.21
890.265,358.35
890.569,343.46
890.874,321.12
891.178,323.6
891.483,308.71
891.787,303.75
892.091,395.59
892.395,333.53
892.699,355.87
893.003,358.35
893.307,345.94
893.611,326.09
893.915,331.05
894.219,316.16
894.523,288.85
894.826,395.59
895.13,355.87
895.433,353.39
895.737,321.12
896.04,368.28
896.344,345.94
896.647,306.23
896.95,321.12
897.254,338.5
897.557,273.96
897.86,340.98
898.163,261.55
898.466,417.92
898.769,293.82
899.072,321.12
899.375,373.25
899.677,348.43
899.98,383.17
900.283,336.01
900.585,333.53
900.888,395.59
901.191,368.28
901.493,261.55
901.795,345.94
902.098,400.55
902.4,301.27
902.702,308.71
903.004,333.53
903.306,350.91
903.608,323.6
903.91,368.28
904.212,383.17
904.514,355.87
904.816,403.03
905.118,360.84
905.42,318.64
905.721,375.73
906.023,311.19
906.324,350.91
906.626,368.28
906.927,343.46
907.228,350.91
907.53,283.89
907.831,348.43
908.132,308.71
908.433,415.44
908.734,323.6
909.035,276.44
909.336,378.21
909.637,318.64
909.938,296.3
910.239,321.12
910.54,251.62
910.84,348.43
911.141,343.46
911.441,321.12
911.742,288.85
912.042,308.71
912.343,333.53
912.643,306.23
912.943,393.1
913.244,308.71
913.544,328.57
913.844,336.01
914.144,321.12
914.444,331.05
914.744,323.6
915.044,412.96
915.343,331.05
915.643,368.28
915.943,378.21
916.243,331.05
916.542,286.37
916.842,264.03
917.141,283.89
917.441,328.57
917.74,278.93
918.039,296.3
918.338,345.94
918.638,420.41
918.937,358.35
919.236,298.78
919.535,281.41
919.834,241.69
920.133,378.21
920.431,373.25
920.73,293.82
921.029,343.46
921.328,283.89
921.626,308.71
921.925,415.44
922.223,410.48
922.522,360.84
922.82,365.8
923.118,358.35
923.417,301.27
923.715,338.5
924.013,308.71
924.311,350.91
924.609,383.17
924.907,358.35
925.205,353.39
925.503,318.64
925.801,338.5
926.098,395.59
926.396,313.68
926.694,316.16
926.991,328.57
927.289,318.64
927.586,360.84
927.884,326.09
928.181,350.91
928.478,422.89
928.775,358.35
929.073,363.32
929.37,365.8
929.667,363.32
929.964,336.01
930.261,338.5
930.557,296.3
930.854,286.37
931.151,350.91
931.448,286.37
931.744,318.64
932.041,321.12
932.337,345.94
932.634,303.75
932.93,281.41
933.227,328.57
933.523,318.64
933.819,331.05
934.115,311.19
934.412,308.71
934.708,353.39
935.004,288.85
935.3,398.07
935.595,368.28
935.891,353.39
936.187,390.62
936.483,343.46
936.778,318.64
937.074,323.6
937.369,395.59
937.665,373.25
937.96,326.09
938.256,308.71
938.551,306.23
938.846,296.3
939.141,410.48
939.437,345.94
939.732,348.43
940.027,370.76
940.322,276.44
940.617,373.25
940.911,316.16
941.206,328.57
941.501,293.82
941.796,246.66
942.09,340.98
942.385,400.55
942.679,363.32
942.974,390.62
943.268,311.19
943.562,308.71
943.857,333.53
944.151,380.69
944.445,373.25
944.739,368.28
945.033,333.53
945.327,395.59
945.621,363.32
945.915,326.09
946.208,308.71
946.502,345.94
946.796,316.16
947.089,390.62
947.383,221.84
947.676,358.35
947.97,336.01
948.263,286.37
948.557,343.46
948.85,308.71
949.143,343.46
949.436,455.16
949.729,336.01
950.022,281.41
950.315,388.14
950.608,355.87
950.901,370.76
951.194,340.98
951.487,338.5
951.779,293.82
952.072,271.48
952.364,313.68
952.657,318.64
952.949,412.96
953.242,326.09
953.534,363.32
953.826,360.84
954.118,368.28
954.411,311.19
954.703,360.84
954.995,301.27
955.287,278.93
955.579,333.53
955.87,373.25
956.162,338.5
956.454,398.07
956.746,328.57
957.037,326.09
957.329,365.8
957.62,273.96
957.912,417.92
958.203,338.5
958.494,326.09
958.786,350.91
959.077,360.84
959.368,358.35
959.659,333.53
959.95,321.12
960.241,348.43
960.532,288.85
960.823,328.57
961.114,375.73
961.404,333.53
961.695,323.6
961.986,318.64
962.276,348.43
962.567,286.37
962.857,271.48
963.147,350.91
963.438,348.43
963.728,278.93
964.018,380.69
964.308,388.14
964.598,328.57
964.888,343.46
965.178,403.03
965.468,333.53
965.758,348.43
966.048,269
966.338,326.09
966.627,375.73
966.917,231.77
967.206,403.03
967.496,398.07
967.785,321.12
968.075,410.48
968.364,358.35
968.653,301.27
968.942,412.96
969.232,333.53
969.521,313.68
969.81,358.35
970.099,363.32
970.388,345.94
970.676,365.8
970.965,276.44
971.254,298.78
971.543,370.76
971.831,321.12
972.12,420.41
972.408,281.41
972.697,323.6
972.985,348.43
973.273,353.39
973.561,293.82
973.85,328.57
974.138,336.01
974.426,328.57
974.714,395.59
975.002,365.8
975.29,338.5
975.577,350.91
975.865,398.07
976.153,340.98
976.441,336.01
976.728,333.53
977.016,318.64
977.303,323.6
977.59,328.57
977.878,291.34
978.165,340.98
978.452,313.68
978.74,266.52
979.027,278.93
979.314,313.68
979.601,358.35
979.888,345.94
980.174,375.73
980.461,303.75
980.748,321.12
981.035,308.71
981.321,326.09
981.608,306.23
981.894,380.69
982.181,318.64
982.467,343.46
982.754,291.34
983.04,311.19
983.326,353.39
983.612,363.32
983.898,340.98
984.184,333.53
984.47,318.64
984.756,301.27
985.042,261.55
985.328,323.6
985.614,286.37
985.899,417.92
986.185,358.35
986.47,353.39
986.756,281.41
987.041,291.34
987.327,318.64
987.612,412.96
987.897,301.27
988.182,422.89
988.468,368.28
988.753,323.6
989.038,246.66
989.323,333.53
989.607,336.01
989.892,269
990.177,316.16
990.462,355.87
990.746,340.98
991.031,355.87
991.315,338.5
991.6,331.05
991.884,301.27
992.169,293.82
992.453,311.19
992.737,373.25
993.021,283.89
993.305,323.6
993.59,331.05
993.874,318.64
994.157,365.8
994.441,380.69
994.725,360.84
995.009,328.57
995.293,343.46
995.576,350.91
995.86,303.75
996.143,358.35
996.427,303.75
996.71,395.59
996.993,383.17
997.277,326.09
997.56,348.43
997.843,345.94
998.126,350.91
998.409,301.27
998.692,345.94
998.975,288.85
999.258,296.3
999.541,358.35
999.823,229.28
1000.106,331.05
1000.388,313.68
1000.671,415.44
1000.954,273.96
1001.236,358.35
1001.518,388.14
1001.801,425.37
1002.083,291.34
1002.365,400.55
1002.647,368.28
1002.929,482.46
1003.211,301.27
1003.493,273.96
1003.775,338.5
1004.057,293.82
1004.338,400.55
1004.62,283.89
1004.902,326.09
1005.183,313.68
1005.465,321.12
1005.746,398.07
1006.028,316.16
1006.309,301.27
1006.59,350.91
1006.871,368.28
1007.153,318.64
1007.434,331.05
1007.715,408
1007.996,333.53
1008.277,343.46
1008.557,313.68
1008.838,388.14
1009.119,288.85
1009.4,326.09
1009.68,340.98
1009.961,340.98
1010.241,338.5
1010.522,378.21
1010.802,350.91
1011.082,283.89
1011.362,338.5
1011.643,338.5
1011.923,298.78
1012.203,313.68
1012.483,395.59
1012.763,323.6
1013.042,348.43
1013.322,333.53
1013.602,276.44
1013.882,286.37
1014.161,231.77
1014.441,318.64
1014.72,340.98
1015,311.19
1015.279,301.27
1015.558,363.32
1015.838,412.96
1016.117,353.39
1016.396,318.64
1016.675,273.96
1016.954,395.59
1017.233,370.76
1017.512,336.01
1017.791,303.75
1018.07,400.55
1018.348,281.41
1018.627,318.64
1018.905,321.12
1019.184,271.48
1019.462,313.68
1019.741,323.6
1020.019,368.28
1020.297,239.21
1020.576,348.43
1020.854,340.98
1021.132,306.23
1021.41,306.23
1021.688,306.23
